3220,359173,399693
3221,348403,367914
3222,391934,357410
3223,382289,412552
3224,359234,385642
3225,350137,390854
3226,433131,354612
3227,414002,404047
3228,313426,373193
3229,365893,395684
3230,352861,404254
3231,423259,413108
3232,342536,385968
3233,378734,360574
3234,324529,411839
3235,341410,388137
3236,382313,353149
3237,310836,453367
3238,305482,426633
3239,368911,387905
3240,415434,378044
3241,355387,401760
3242,400394,380796
3243,433951,333853
3244,370049,391721
3245,361416,396369
3246,382069,429732
3247,377351,397813
3248,374602,414232
3249,391042,431684
3250,305056,468145
3251,374829,382877
3252,377098,347754
3253,393767,397550
3254,144268,276753
3255,215028,220479
3256,153160,241301
3257,204085,181687
3258,148601,267824
3259,150396,243417
3260,75053,198882
3261,160715,202648
3262,149811,261597
3263,137141,205921
3264,179778,277955
3265,165119,242674
3266,135664,249619
3267,157148,244335
3268,150545,140302
3269,172609,209554
3270,141123,227935
3271,177806,154620
3272,96693,226847
3273,159801,255188
3274,158279,306457
3275,106594,298013
3276,164852,249505
3277,178416,232560
3278,157237,214768
3279,119152,233480
3280,150318,246184
3281,150718,240605
3282,119669,227422
3283,112325,286166
3284,140863,217226
3285,114710,237058
3286,150277,238132
3287,260493,232066
3288,192924,285957
3289,157361,236655
3290,120477,343024
3291,167164,191976
3292,217034,193419
3293,156209,240252
3294,192247,242718
3295,162975,233798
3296,165909,230495
3297,95532,259570
3298,170130,205170
3299,176560,202712
3300,163715,316643
3301,116514,334971
3302,205220,178756
3303,170867,249578
3304,123642,285790
3305,160154,247973
3306,142910,232333
3307,72590,266630
3308,194651,259000
3309,217323,208526
3310,167022,245603
3311,172229,208129
3312,153365,176988
3313,140479,249911
3314,122241,215836
3315,153113,210707
3316,217418,274869
3317,134197,229036
3318,150866,251334
3319,88899,193473
3320,133925,284607
3321,166422,235921
3322,203424,155150
3323,169129,246178
3324,204581,229675
3325,175763,259085
3326,148822,224002
3327,145445,241063
3328,90601,251094
3329,94069,310203
3330,134257,281279
3331,210968,268894
3332,72179,193748
3333,162440,248306
3334,158466,255685
3335,108151,255519
3336,190921,241361
3337,129364,269179
3338,142602,169045
3339,157863,234771
3340,126120,302129
3341,188602,207706
3342,140044,236985
3343,139681,279210
3344,176697,232285
3345,165098,235353
3346,185138,253839
3347,177499,229724
3348,99933,167407
3349,88352,153257
3350,157112,237132
3351,163478,206806
3352,201618,230336
3353,173603,280590
3354,141639,249631
3355,220177,221674
3356,138443,274842
3357,118564,178036
3358,127565,288773
3359,231852,300137
3360,131034,236016
3361,126159,254707
3362,130423,177562
3363,153854,219971
3364,149485,221996
3365,183658,234419
3366,187411,351115
3367,126009,263298
3368,187212,296109
3369,178011,245705
3370,158055,169233
3371,117834,270265
3372,156732,235033
3373,193316,188676
3374,171343,274816
3375,107689,282750
3376,155227,237869
3377,212672,226100
3378,134601,255747
3379,152195,242436
3380,141439,241858
3381,132333,232073
3382,141096,255435
3383,138027,196894
3384,107048,276231
3385,110917,233442
3386,77867,176841
3387,81578,203212
3388,118882,213794
3389,138610,243160
3390,95940,250198
3391,138317,230431
3392,144487,220569
3393,159080,210722
3394,104076,237987
3395,55608,239370
3396,134715,256643
3397,184201,211156
3398,210080,198044
3399,86195,286968
3400,151352,235918
3401,140740,224652
3402,152045,242628
3403,139565,215381
3404,95382,115668
3405,166485,289645
3406,145886,232715
3407,145425,222404
3408,167320,227937
3409,109106,241177
3410,169442,218850
3411,190466,314935
3412,126749,322037
3413,109019,276837
3414,143826,252240
3415,178464,289072
3416,141114,230663
3417,179963,233787
3418,179359,286852
3419,178752,236631
3420,99921,285370
3421,207806,208222
3422,143261,243324
3423,137960,272533
3424,161853,241439
3425,154899,236738
3426,89002,185590
3427,134534,234174
3428,70828,255798
3429,171329,274604
3430,211070,193909
3431,217828,243464
3432,151151,176449
3433,126725,255892
3434,126583,234454
3435,184909,210754
3436,157310,236360
3437,169498,251197
3438,159645,274415
3439,93068,223040
3440,129344,161493
3441,130695,281841
3442,136174,240128
3443,134700,198782
3444,138929,241622
3445,213522,187354
3446,204276,205249
3447,125172,193445
3448,64731,278881
3449,157125,223822
3450,199017,249218
3451,167454,212223
3452,152798,242467
3453,116915,275546
3454,78353,241479
3455,167047,244425
3456,181967,256901
3457,239215,155684
3458,118884,300452
3459,144797,230297
3460,158439,178226
3461,97247,293648
3462,129442,217878
3463,142200,219871
3464,249815,202233
3465,176211,249367
3466,162487,231383
3467,104953,265999
3468,128774,261335
3469,145002,258062
3470,109749,144848
3471,178163,282559
3472,192408,212255
3473,161407,246483
3474,206830,228445
3475,152402,233954
3476,140787,235320
3477,117830,176866
3478,129627,230607
3479,197192,249867
3480,141613,249308
3481,181453,220148
3482,144536,253350
3483,161938,250969
3484,112734,194495
3485,177061,241238
3486,140450,251264
3487,156436,244401
3488,118868,263809
3489,166469,246603
3490,179324,260539
3491,146316,205253
3492,160154,250907
3493,160139,234540
3494,130096,194244
3495,143466,232632
3496,136755,258715
3497,108243,264050
3498,156705,234233
3499,218453,238844
3500,110620,274173
3501,153221,241288
3502,179316,221508
3503,151670,241288
3504,134525,261281
3505,128299,180061
3506,86068,184431
3507,161133,256386
3508,196438,340934
3509,170508,258328
3510,174802,321458
3511,171073,270912
3512,89431,369980
3513,160989,246559
3514,172444,256387
3515,200338,193361
3516,154432,244349
3517,180319,219849
3518,78660,284471
3519,133488,208631
3520,166700,273767
3521,158204,258609
3522,58050,223469
3523,152867,264083
3524,157309,236777
3525,181862,227140
3526,186828,189533
3527,171811,227066
3528,165450,229776
3529,122772,264058
3530,151892,241676
3531,187798,303030
3532,190235,167285
3533,242760,167858
3534,156000,378411
3535,205888,280170
3536,95867,259419
3537,149794,238544
3538,101638,178019
3539,222802,198503
3540,159533,251379
3541,112948,282360
3542,144335,229546
3543,206896,367899
3544,158471,216252
3545,120858,240853
3546,152032,231945
3547,211131,188011
3548,182784,269055
3549,153178,241337
3550,170985,209026
3551,80076,288020
3552,167873,252058
3553,137936,246518
3554,133709,226030
3555,166457,390762
3556,158813,243350
3557,197453,333526
3558,157360,233258
3559,143594,273441
3560,191229,241672
3561,180427,312249
3562,84714,326665
3563,118712,286174
3564,92454,252582
3565,137294,229982
3566,160684,211150
3567,156631,278563
3568,167385,241304
3569,207906,252466
3570,190611,234816
3571,169463,303498
3572,124465,141723
3573,156822,248429
3574,188822,270818
3575,152202,241086
3576,199047,192628
3577,152263,236574
3578,93554,238027
3579,115519,247122
3580,153119,237198
3581,113310,243963
3582,149279,247411
3583,112451,173337
3584,160721,263397
3585,188587,270232
3586,150271,241545
3587,215675,181803
3588,181449,228007
3589,167088,231235
3590,154533,241892
3591,207478,236138
3592,228271,242563
3593,124311,264560
3594,147580,246081
3595,167270,256296
3596,137415,260085
3597,117982,238689
3598,176114,243137
3599,176353,239706
3600,324309,166872
3601,392529,133066
3602,387143,205819
3603,315686,148375
3604,372307,207143
3605,290748,129273
3606,376187,166773
3607,446211,212565
3608,339489,271530
3609,299636,118558
3610,384451,170208
3611,419623,170598
3612,365668,171196
3613,382703,171033
3614,357806,160668
3615,380679,162274
3616,384346,170473
3617,418415,105109
3618,417082,103373
3619,369556,142627
3620,379148,178654
3621,384167,222495
3622,371474,162477
3623,377275,221534
3624,372175,167867
3625,358783,228332
3626,336939,181660
3627,373227,166478
3628,365097,230323
3629,381537,180080
3630,458186,113406
3631,374600,209645
3632,327673,129969
3633,376760,167008
3634,317484,211236
3635,379919,130105
3636,375988,180698
3637,401736,201387
3638,383144,171907
3639,356265,117217
3640,388774,244098
3641,370912,141931
3642,386314,143500
3643,339875,161835
3644,300745,137979
3645,315895,239910
3646,327997,87427
3647,445579,86284
3648,371948,163895
3649,396379,192470
3650,354113,165421
3651,353798,153195
3652,363959,188656
3653,406938,130849
3654,437430,181780
3655,384473,174377
3656,324275,247659
3657,449926,204896
3658,348218,120268
3659,377887,170109
3660,314123,150422
3661,426060,229744
3662,381016,196248
3663,406482,161657
3664,409685,193186
3665,332142,182153
3666,384154,220169
3667,334035,188917
3668,327787,130075
3669,346232,146996
3670,380792,139922
3671,427578,177762
3672,419953,185219
3673,419059,130129
3674,400952,138241
3675,392566,190754
3676,462778,136346
3677,471311,217409
3678,389739,157850
3679,411767,144858
3680,393737,128932
3681,347554,178758
3682,417370,195374
3683,388369,164872
3684,379440,166059
3685,383959,186043
3686,386770,157312
3687,420415,91904
3688,384982,163647
3689,317168,199452
3690,336851,155364
3691,391415,152720
3692,371094,153053
3693,522544,137289
3694,407582,202582
3695,436631,230033
3696,435566,231374
3697,435061,194635
3698,398527,261527
3699,427239,152272
3700,371277,155889
3701,383801,170340
3702,347681,289055
3703,448694,47368
3704,421379,160869
3705,385673,169869
3706,422831,251615
3707,416238,192639
3708,379165,260170
3709,341606,259863
3710,330988,86975
3711,320580,219080
3712,333078,148391
3713,289908,149141
3714,366903,161264
3715,384297,171363
3716,371268,193531
3717,490336,221064
3718,403773,182381
3719,480223,55835
3720,398964,173756
3721,275627,161147
3722,369463,220974
3723,450073,177505
3724,396190,147633
3725,406794,150921
3726,400621,160003
3727,381401,174018
3728,367783,166713
3729,388432,168860
3730,421673,187031
3731,361441,267667
3732,405321,93925
3733,362859,140340
3734,410227,150096
3735,377272,194047
3736,452280,139126
3737,450967,176620
3738,347447,148710
3739,395987,245761
3740,410961,120335
3741,380302,176495
3742,319129,144332
3743,385852,170306
3744,311535,237816
3745,403237,111727
3746,389402,186417
3747,349659,200811
3748,357067,228645
3749,381908,166627
3750,335007,163172
3751,466808,91885
3752,383098,197737
3753,415473,169652
3754,314744,225931
3755,499307,154563
3756,378768,174147
3757,315741,217498
3758,320205,77799
3759,428704,180614
3760,447572,53060
3761,381417,196059
3762,369981,171667
3763,373934,188477
3764,407377,137230
3765,376694,122124
3766,408743,189687
3767,398862,263806
3768,315020,136275
3769,363062,183527
3770,415598,205574
3771,431485,262317
3772,384716,158270
3773,258058,128022
3774,419444,90106
3775,416055,67530
3776,431595,180243
3777,366563,191234
3778,383281,171914
3779,379318,176389
3780,442124,209435
3781,385730,171445
3782,421081,221014
3783,378502,163622
3784,297048,101607
3785,365855,252039
3786,393512,161575
3787,410957,221824
3788,374007,187428
3789,394944,157785
3790,387348,180311
3791,382178,155097
3792,332667,214384
3793,449317,196617
3794,404216,111800
3795,387186,135113
3796,347557,158156
3797,382759,171586
3798,369029,123002
3799,378625,249367
3800,337323,153842
3801,335931,124718
3802,351200,132320
3803,322396,143900
3804,501524,230383
3805,367727,210909
3806,365188,129186
3807,324229,84269
3808,398198,120744
3809,355738,167184
3810,473358,193356
3811,359623,134249
3812,323785,163777
3813,412271,170051
3814,268856,125508
3815,488127,73846
3816,456008,152027
3817,390219,125573
3818,340581,177805
3819,384504,169198
3820,362809,218290
3821,418831,166964
3822,312620,128354
3823,397307,123704
3824,349086,234634
3825,317879,174292
3826,245149,194500
3827,375253,187800
3828,393522,164490
3829,347695,244892
3830,417851,192549
3831,412031,164238
3832,379846,169598
3833,395523,141719
3834,384788,189119
3835,465103,157136
3836,468731,210114
3837,362092,247796
3838,362468,150201
3839,407639,120077
3840,397343,153175
3841,384837,172478
3842,405331,159359
3843,367235,174957
3844,395670,191264
3845,434308,199361
3846,389161,136652
3847,383988,178244
3848,311758,252287
3849,383970,165366
3850,477137,240884
3851,352937,230817
3852,284790,244142
3853,443311,196574
3854,333026,165580
3855,394655,181031
3856,330382,153977
3857,367560,147850
3858,375807,185732
3859,378928,174316
3860,336010,167968
3861,406336,247772
3862,340731,216574
3863,313534,177100
3864,393850,177311
3865,367053,169223
3866,370731,217636
3867,346571,199979
3868,403350,202060
3869,419675,270196
3870,420792,118135
3871,373006,107399
3872,382581,170223
3873,384609,54012
3874,316803,200542
3875,376396,94732
3876,386894,173014
3877,396705,169234
3878,431912,249597
3879,423790,102588
3880,360592,122445
3881,359366,168012
3882,321033,143579
3883,250509,205550
3884,343627,94437
3885,341558,198301
3886,408971,145233
3887,346779,170130
3888,378387,167830
3889,384041,224520
3890,382405,147099
3891,283138,165543
3892,390622,201028
3893,376910,210774
3894,395684,97584
3895,297671,187003
3896,321709,148954
3897,379314,167656
3898,379248,167362
3899,382523,178187
3900,348981,234016
3901,437103,171393
3902,434398,167620
3903,255437,122871
3904,410652,127303
3905,381805,172420
3906,302586,130972
3907,267638,147474
3908,381168,171473
3909,416489,50189
3910,424799,231862
3911,428477,165087
3912,456038,93573
3913,395332,111806
3914,383852,170166
3915,370610,147161
3916,285347,153194
3917,378828,190396
3918,419201,104680
3919,381125,170852
3920,481461,203506
3921,431201,111664
3922,335392,229987
3923,410952,118990
3924,325737,254683
3925,331642,165854
3926,300459,113094
3927,387961,167666
3928,356742,225013
3929,381730,145451
3930,377484,175687
3931,400677,223791
3932,393882,239136
3933,399358,171270
3934,405210,133109
3935,337108,83449
3936,443587,152112
3937,405666,198024
3938,370216,205730
3939,416550,159829
3940,426682,230705
3941,406297,126069
3942,405135,204915
3943,522950,187488
3944,376199,179596
3945,367328,188897
3946,489999,115960
3947,469611,151547
3948,402472,181925
3949,470097,94135
3950,193976,466934
3951,116068,503065
3952,179170,450947
3953,239399,487248
3954,175141,429305
3955,185554,434810
3956,214888,484690
3957,196648,416994
3958,160305,394216
3959,183349,487663
3960,200019,384934
3961,180840,474871
3962,175405,508827
3963,246857,488735
3964,197194,481989
3965,217949,527498
3966,187781,427393
3967,223691,478348
3968,191025,490542
3969,203772,458937
3970,209822,531578
3971,230810,547100
3972,199421,483456
3973,195252,522133
3974,303980,470710
3975,173988,455711
3976,199406,456574
3977,205687,445296
3978,202835,478415
3979,215604,512440
3980,191688,447845
3981,190613,495384
3982,148258,485289
3983,155194,422051
3984,210204,525598
3985,194627,468993
3986,195311,426719
3987,220485,476955
3988,262124,479518
3989,242161,449104
3990,198783,498912
3991,86540,451279
3992,182432,490648
3993,261239,581019
3994,253427,445328
3995,195620,477082
3996,202207,479931
3997,139564,477653
3998,159617,481789
3999,198662,485279
4000,148817,490709
4001,261777,449512
4002,229571,468642
4003,200774,475929
4004,202978,462888
4005,209431,477977
4006,173870,439927
4007,201886,496789
4008,189436,437132
4009,255857,430030
4010,188410,501222
4011,168864,579328
4012,255828,478990
4013,152956,441383
4014,179241,525024
4015,198499,480155
4016,213033,483227
4017,247887,490688
4018,212347,497214
4019,197063,502985
4020,225141,548853
4021,138455,477812
4022,132194,462964
4023,201000,456681
4024,158263,450148
4025,296963,593992
4026,212535,399283
4027,196219,546145
4028,234027,466171
4029,227939,492292
4030,196611,486659
4031,206478,462675
4032,176242,465851
4033,205360,492467
4034,218312,438775
4035,301032,516000
4036,239343,454590
4037,166393,440292
4038,195075,469091
4039,143075,437733
4040,160730,523610
4041,198069,463514
4042,194254,417690
4043,190635,481768
4044,197940,481653
4045,196899,477707
4046,221127,508740
4047,189487,547982
4048,191828,525232
4049,294075,453844
4050,198257,480497
4051,239984,460027
4052,144547,420258
4053,302288,466144
4054,198791,480844
4055,194517,477731
4056,191177,482830
4057,198985,479824
4058,197246,411856
4059,223989,441680
4060,195332,480182
4061,159936,443827
4062,214288,513897
4063,206631,507254
4064,243030,446886
4065,188413,435252
4066,193321,566701
4067,244130,414445
4068,197688,484429
4069,273852,551838
4070,160746,461333
4071,234648,482266
4072,185695,482916
4073,186777,505284
4074,223398,460737
4075,297119,499959
4076,178668,531094
4077,220692,476919
4078,230245,466335
4079,228145,482175
4080,198899,480366
4081,151885,503999
4082,197471,484823
4083,112404,489076
4084,168004,549080
4085,227835,483010
4086,239740,424128
4087,115102,459087
4088,241978,480371
4089,278073,483582
4090,219757,518928
4091,171338,439516
4092,237604,476481
4093,202770,472812
4094,195166,438443
4095,129720,517525
4096,202925,469511
4097,230772,469300
4098,159804,476714
4099,183251,535289
4100,204922,518652
4101,195774,403038
4102,246300,568375
4103,193983,401930
4104,195160,507267
4105,196946,479525
4106,201667,504296
4107,196600,470516
4108,204139,466726
4109,214167,475347
4110,245529,390666
4111,203104,552398
4112,200143,490065
4113,196467,449257
4114,227558,466736
4115,224955,490913
4116,172659,522356
4117,158410,508695
4118,196559,477755
4119,181029,454595
4120,197727,480121
4121,198644,480974
4122,200140,474888
4123,232184,485341
4124,217789,449324
4125,239416,395424
4126,149862,503958
4127,218183,412583
4128,323355,502122
4129,233204,388471
4130,211422,492799
4131,140606,419729
4132,214112,548157
4133,193996,488095
4134,189760,444553
4135,172246,511422
4136,140454,557008
4137,229232,564886
4138,163899,505525
4139,204501,486492
4140,149313,408879
4141,158148,499972
4142,107935,451945
4143,154221,438519
4144,170432,511098
4145,150652,432587
4146,200360,480447
4147,234007,516904
4148,188695,514970
4149,203490,442567
4150,174153,442752
4151,199381,476054
4152,203633,447281
4153,175493,482614
4154,99813,428022
4155,163423,383935
4156,200013,481618
4157,88506,502797
4158,206626,478104
4159,259424,476627
4160,155343,516597
4161,208270,463405
4162,205094,483558
4163,191973,482208
4164,211306,483512
4165,217247,485987
4166,175188,479904
4167,191810,449616
4168,223455,546549
4169,206782,478746
4170,203563,488698
4171,200876,478805
4172,166462,454457
4173,211995,480257
4174,219520,412301
4175,199368,473878
4176,192430,489582
4177,275894,533657
4178,198880,480107
4179,138652,526721
4180,140287,486323
4181,231466,480405
4182,217147,569908
4183,202569,500562
4184,240702,481487
4185,223603,548356
4186,200135,490468
4187,128387,507579
4188,194579,520711
4189,171176,460818
4190,252791,499541
4191,255951,476774
4192,72299,457319
4193,182053,420973
4194,195201,548596
4195,179395,462021
4196,199987,477783
4197,177349,471828
4198,246216,485898
4199,144872,526271
4200,208245,528186
4201,212929,476235
4202,198303,478619
4203,236017,425005
4204,176880,523485
4205,206305,421383
4206,201326,482431
4207,258124,486502
4208,217018,426482
4209,273278,521295
4210,198750,480303
4211,145765,456046
4212,181856,437451
4213,199052,468573
4214,199060,519100
4215,236709,462772
4216,254439,452536
4217,230038,443325
4218,213886,507374
4219,232585,471301
4220,218008,441898
4221,200781,433484
4222,248689,480565
4223,159550,522440
4224,217445,489534
4225,188990,462950
4226,275338,518305
4227,142031,499068
4228,180686,500459
4229,187954,479951
4230,202125,480082
4231,200037,507487
4232,174201,485398
4233,170015,509672
4234,209896,429839
4235,184785,507380
4236,232863,540748
4237,184344,480367
4238,130249,440857
4239,202232,463212
4240,234863,467401
4241,195714,519850
4242,288118,457260
4243,223793,476545
4244,213032,463777
4245,183422,516062
4246,202345,579776
4247,239169,532939
4248,229079,487858
4249,205752,461182
4250,134918,476102
4251,175279,448672
4252,204913,479550
4253,319580,486040
4254,285927,435850
4255,215692,527808
4256,202601,484452
4257,198959,497158
4258,214243,482053
4259,206374,508699
4260,251780,484761
4261,199114,469623
4262,178962,471635
4263,226735,562622
4264,187597,433963
4265,239940,461885
4266,155510,462922
4267,101403,505387
4268,105815,441254
4269,187336,425848
4270,116999,471084
4271,242331,505895
4272,176787,455252
4273,142364,533947
4274,199221,435815
4275,200452,517402
4276,239708,522698
4277,164993,522126
4278,161184,475700
4279,201596,548073
4280,203880,449456
4281,213506,438923
4282,153590,506320
4283,170862,447677
4284,256158,478779
4285,206008,462381
4286,249490,508893
4287,181318,475716
4288,263208,456092
4289,127672,408101
4290,241504,523137
4291,215615,565032
4292,192757,484550
4293,206525,490555
4294,144734,458218
4295,199536,515450
4296,196724,365062
4297,219621,438976
4298,207918,477087
4299,219747,434052
4300,450376,816291
4301,643695,909929
4302,513426,832807
4303,561470,838605
4304,470156,827622
4305,473019,937335
4306,523563,866647
4307,459347,974808
4308,527918,854003
4309,506133,894175
4310,495857,849038
4311,501212,852751
4312,573975,888425
4313,507544,790383
4314,415628,873116
4315,590381,824899
4316,532237,848909
4317,422566,847296
4318,408082,859669
4319,502990,788494
4320,500902,848367
4321,429212,863488
4322,543340,835652
4323,504986,872830
4324,616298,876882
4325,505927,850461
4326,520952,823921
4327,538713,919722
4328,516573,820716
4329,458668,829289
4330,483186,948249
4331,506023,816501
4332,518139,834426
4333,498834,833679
4334,438083,867968
4335,494152,844007
4336,635681,888274
4337,473080,838594
4338,534311,832766
4339,503794,891279
4340,476569,881867
4341,439622,837804
4342,499363,847874
4343,483561,794044
4344,492321,864579
4345,515782,888687
4346,552379,787471
4347,463759,841362
4348,505785,840179
4349,508569,826431
4350,499171,853840
4351,476609,896330
4352,462641,873096
4353,496157,858363
4354,587164,934503
4355,514518,840298
4356,490690,758774
4357,529301,777124
4358,431603,825661
4359,572003,759509
4360,521636,832236
4361,528492,823480
4362,495917,815492
4363,477106,823495
4364,505263,858709
4365,479632,713435
4366,469430,847522
4367,505676,855482
4368,562175,850937
4369,522504,796625
4370,525795,842177
4371,508059,874463
4372,473545,896739
4373,434368,826882
4374,521395,853079
4375,584694,741699
4376,520295,807801
4377,480110,852464
4378,508158,831738
4379,550441,853275
4380,557961,864098
4381,643300,889478
4382,475506,843930
4383,479884,857319
4384,502242,852244
4385,502351,863779
4386,481199,913425
4387,537938,833179
4388,498589,857019
4389,612759,849113
4390,524872,796043
4391,562523,815120
4392,542975,888547
4393,476108,846865
4394,565882,872224
4395,413779,860495
4396,556015,865374
4397,532763,857579
4398,510525,854845
4399,488176,860062
4400,495576,837634
4401,508142,844721
4402,514284,861453
4403,510709,752675
4404,469823,911565
4405,502256,852343
4406,528155,854950
4407,500100,841304
4408,526153,833774
4409,412690,929937
4410,501737,815574
4411,509827,831484
4412,507734,755168
4413,455050,984555
4414,480379,863197
4415,488959,847615
4416,485918,817710
4417,470338,804745
4418,507276,845292
4419,502074,829675
4420,513205,759054
4421,441764,814172
4422,496683,830454
4423,521690,746222
4424,564170,918516
4425,485910,849177
4426,524149,931853
4427,505400,861421
4428,506741,850046
4429,591534,783441
4430,515997,873751
4431,445848,885139
4432,397186,887254
4433,522280,900528
4434,464920,910602
4435,485435,843624
4436,379310,889954
4437,505652,839474
4438,625028,822992
4439,503413,819127
4440,515069,748957
4441,507885,839875
4442,522567,792215
4443,545646,813736
4444,610348,846411
4445,529259,850232
4446,517047,713630
4447,546459,790436
4448,543365,904861
4449,450428,829953
4450,538768,909837
4451,516826,850113
4452,502376,856153
4453,493152,866277
4454,504920,856370
4455,504757,839548
4456,542898,847721
4457,575447,860995
4458,494769,891864
4459,512529,835574
4460,452764,940358
4461,503256,853978
4462,552401,833620
4463,515374,882079
4464,584114,874080
4465,466353,827825
4466,478542,841814
4467,479170,727682
4468,531536,922446
4469,508991,860499
4470,482850,815711
4471,493348,887901
4472,544240,889837
4473,414927,896090
4474,487373,846570
4475,462933,932943
4476,475606,799550
4477,496155,910586
4478,403645,871486
4479,513654,936427
4480,515828,956802
4481,467652,824538
4482,427575,798302
4483,476553,829160
4484,527192,736133
4485,502310,852904
4486,530619,748262
4487,452581,845431
4488,479539,846564
4489,484034,788380
4490,548813,860446
4491,580929,898980
4492,515534,807888
4493,513838,834007
4494,514390,894483
4495,518209,856606
4496,425108,774062
4497,508891,848640
4498,518054,861726
4499,484465,877825
4500,562629,852913
4501,507153,823797
4502,527261,890065
4503,469521,830789
4504,486687,733342
4505,490820,921524
4506,638317,865885
4507,502926,825050
4508,548182,705992
4509,467795,839934
4510,476625,888878
4511,581105,890570
4512,412449,793220
4513,550636,965047
4514,605362,751027
4515,524361,884086
4516,488888,879135
4517,548299,798883
4518,588843,932637
4519,619175,879052
4520,551682,936270
4521,505091,849701
4522,475000,895609
4523,480797,860745
4524,546362,873309
4525,488565,975112
4526,501698,831126
4527,505021,726692
4528,431366,787771
4529,520529,876846
4530,401212,788368
4531,498738,834644
4532,556979,810845
4533,498119,896858
4534,423086,768377
4535,506518,881060
4536,615730,897214
4537,521103,869232
4538,381710,832840
4539,511736,833318
4540,566914,898531
4541,498611,876539
4542,518467,815376
4543,560398,858597
4544,567373,803693
4545,521405,871844
4546,536191,865868
4547,532076,850252
4548,555705,862777
4549,503241,852684
4550,502156,829132
4551,499798,837656
4552,526676,841883
4553,497478,757225
4554,526699,865254
4555,500653,886231
4556,504530,849944
4557,449734,785924
4558,505796,823492
4559,514165,906736
4560,477278,877447
4561,443237,882193
4562,498289,848510
4563,505522,850803
4564,533127,916539
4565,484075,839356
4566,507711,856666
4567,520963,822493
4568,501370,864849
4569,440078,833239
4570,593226,781983
4571,471182,869337
4572,496356,803174
4573,506451,847498
4574,433464,883410
4575,481888,893156
4576,555325,838425
4577,441043,876786
4578,506361,849295
4579,575185,935592
4580,510223,792220
4581,506392,848910
4582,564834,780899
4583,589897,941206
4584,482586,843438
4585,481076,829392
4586,538191,932212
4587,395369,828639
4588,496032,926742
4589,481474,871803
4590,556221,913466
4591,511941,853424
4592,571258,821716
4593,493898,844618
4594,500493,869961
4595,496296,868696
4596,488885,735886
4597,528199,802723
4598,539298,922257
4599,448428,834284
4600,526968,829516
4601,486881,821631
4602,530691,762951
4603,504864,934701
4604,514276,872348
4605,472112,875729
4606,550236,872578
4607,575324,879376
4608,392033,823599
4609,455117,876848
4610,495266,751064
4611,487694,918895
4612,569349,910654
4613,516172,768548
4614,470349,927142
4615,485986,856899
4616,419278,899709
4617,458254,879596
4618,516267,878495
4619,447591,830282
4620,617652,861982
4621,517539,835591
4622,505187,859610
4623,532906,914431
4624,408289,861785
4625,628304,830166
4626,508713,865731
4627,517573,851376
4628,549708,797995
4629,506289,849475
4630,554892,894455
4631,540909,838794
4632,503244,848895
4633,493875,910246
4634,489188,946136
4635,438438,892843
4636,410303,843439
4637,494940,833708
4638,491899,851353
4639,548342,868462
4640,507531,899483
4641,393173,789567
4642,602975,710351
4643,512285,845153
4644,573823,892508
4645,490921,850997
4646,421117,856944
4647,531821,734902
4648,512196,836851
4649,442893,865096
4650,690463,149879
4651,668677,183298
4652,697702,156531
4653,691631,144621
4654,679407,150454
4655,654771,162467
4656,683484,168338
4657,677185,148777
4658,780592,121631
4659,697883,142272
4660,563939,173561
4661,715280,140877
4662,722253,219040
4663,679527,149337
4664,697583,142806
4665,689942,188593
4666,687368,141059
4667,656341,159600
4668,685842,165938
4669,662550,109202
4670,719153,169799
4671,732311,143631
4672,673930,138135
4673,664133,147952
4674,673300,159607
4675,652567,151462
4676,682676,151755
4677,681442,151383
4678,691458,151504
4679,651823,81049
4680,677231,150206
4681,643829,155707
4682,716979,191497
4683,683894,148711
4684,624063,141674
4685,658965,155481
4686,733848,166546
4687,690480,168208
4688,685015,135630
4689,741780,171930
4690,754807,167620
4691,647825,243066
4692,592183,159948
4693,661985,177902
4694,671646,152043
4695,662714,169521
4696,668866,148632
4697,558180,151040
4698,683369,151313
4699,717548,124671
4700,622499,168680
4701,689323,116935
4702,713353,157931
4703,683239,149348
4704,647532,156766
4705,732916,148343
4706,642076,201050
4707,707027,154812
4708,796983,183367
4709,705459,126710
4710,670083,103021
4711,757342,135491
4712,669550,65346
4713,793457,238456
4714,642377,136904
4715,677327,159848
4716,593844,153425
4717,574968,97162
4718,698186,111102
4719,600295,71930
4720,642772,102865
4721,678949,164706
4722,708597,221290
4723,657575,156409
4724,633848,147091
4725,672056,142388
4726,713592,135254
4727,770236,154395
4728,668296,125525
4729,718568,71349
4730,652616,142867
4731,712847,193622
4732,681879,276821
4733,718785,108406
4734,642363,204723
4735,681763,132407
4736,678450,154321
4737,639487,91517
4738,682629,194496
4739,709862,91457
4740,676086,153954
4741,684615,150066
4742,620515,179428
4743,806582,120349
4744,673217,150543
4745,648389,156328
4746,685914,146709
4747,598105,175902
4748,679621,152580
4749,675420,179180
4750,794373,93690
4751,658164,175179
4752,707042,78083
4753,678267,173148
4754,621220,173260
4755,678193,159552
4756,693848,147266
4757,672934,154899
4758,818071,89188
4759,775194,114940
4760,678022,152357
4761,672497,153815
4762,662456,125590
4763,665597,154475
4764,682931,185745
4765,642009,77916
4766,654737,93785
4767,624060,187729
4768,677223,149053
4769,687052,186012
4770,706705,218618
4771,679836,149044
4772,656937,133869
4773,706546,188725
4774,668478,99124
